year,country,temp,population
2022,Albania,7.4014230096700295,2804000
2023,Albania,7.439673887442613,2796000
2024,Albania,7.470487247482592,2787000
2025,Albania,7.529080568226746,2778000
2026,Albania,7.571456742575968,2768000
2027,Albania,7.609314266666124,2758000
2028,Albania,7.646244329243542,2748000
2029,Albania,7.687497479635047,2738000
2030,Albania,7.708190191135796,2727000
2031,Albania,7.728504056733779,2715000
2032,Albania,7.772852658520346,2703000
2033,Albania,7.798490244252419,2690000
2034,Albania,7.803399235300044,2676000
2035,Albania,7.830525125689209,2660000
2036,Albania,7.869029818620389,2644000
2037,Albania,7.932174895359641,2627000
2038,Albania,7.975452098186516,2609000
2039,Albania,8.01722469290549,2590000
2040,Albania,8.07228254166172,2570000
2041,Albania,8.138695281763866,2550000
2042,Albania,8.195479955429175,2529000
2043,Albania,8.266446770425823,2509000
2044,Albania,8.301309469546661,2487000
2045,Albania,8.341811374313776,2466000
2046,Albania,8.403132075748768,2444000
2047,Albania,8.45431015981414,2422000
2048,Albania,8.504577700690062,2401000
2049,Albania,8.553544464605213,2379000
2050,Albania,8.593443620485377,2356000
2022,Andorra,12.012223962375096,77000
2023,Andorra,12.034301207746779,78000
2024,Andorra,12.072435859271458,78000
2025,Andorra,12.090763919694083,78000
2026,Andorra,12.120917136328563,78000
2027,Andorra,12.134372047015596,78000
2028,Andorra,12.158409280436379,78000
2029,Andorra,12.186191804068429,78000
2030,Andorra,12.197546613216398,78000
2031,Andorra,12.20772044318063,78000
2032,Andorra,12.236319545337132,78000
2033,Andorra,12.241250876017979,78000
2034,Andorra,12.254841101169584,78000
2035,Andorra,12.275902996744428,78000
2036,Andorra,12.318224367073604,78000
2037,Andorra,12.360438944612234,78000
2038,Andorra,12.383026858738493,78000
2039,Andorra,12.412879911490851,78000
2040,Andorra,12.459263750485015,78000
2041,Andorra,12.493493258953094,78000
2042,Andorra,12.548105098520008,78000
2043,Andorra,12.594567564555579,78000
2044,Andorra,12.631896029199872,77000
2045,Andorra,12.681317836897716,77000
2046,Andorra,12.724294407027108,77000
2047,Andorra,12.769704083033968,77000
2048,Andorra,12.802512359619138,77000
2049,Andorra,12.84835354941232,76000
2050,Andorra,12.883547927652085,76000
2022,Austria,6.507616492146929,8970000
2023,Austria,6.53827822966403,8978000
2024,Austria,6.570703141872872,8985000
2025,Austria,6.625212881766118,8995000
2026,Austria,6.664069566542059,9007000
2027,Austria,6.684664614045741,9020000
2028,Austria,6.720911113581367,9034000
2029,Austria,6.745949346646844,9047000
2030,Austria,6.753392416552285,9058000
2031,Austria,6.771710017102309,9067000
2032,Austria,6.814463011103878,9075000
2033,Austria,6.83481554471132,9081000
2034,Austria,6.835659587353768,9086000
2035,Austria,6.858943557184945,9089000
2036,Austria,6.901932721507383,9091000
2037,Austria,6.957097580368206,9092000
2038,Austria,6.996203929916332,9090000
2039,Austria,7.034965987905108,9087000
2040,Austria,7.086633013307615,9082000
2041,Austria,7.158410595992951,9075000
2042,Austria,7.211988838619842,9067000
2043,Austria,7.273481198817219,9056000
2044,Austria,7.303577850036126,9045000
2045,Austria,7.340591637734654,9032000
2046,Austria,7.3992032436465065,9018000
2047,Austria,7.446046919542504,9003000
2048,Austria,7.489820183692098,8987000
2049,Austria,7.533273371935853,8972000
2050,Austria,7.5652630249416335,8955000
2022,Belgium,9.479669541787107,11618000
2023,Belgium,9.49636882871993,11647000
2024,Belgium,9.525510538229224,11676000
2025,Belgium,9.563124708575199,11705000
2026,Belgium,9.58758061555193,11735000
2027,Belgium,9.592683159843247,11764000
2028,Belgium,9.623771195325828,11792000
2029,Belgium,9.638189783007858,11818000
2030,Belgium,9.638001113528484,11842000
2031,Belgium,9.650735392833258,11864000
2032,Belgium,9.679519182336346,11885000
2033,Belgium,9.693478749998874,11904000
2034,Belgium,9.696701324252718,11922000
2035,Belgium,9.712762266836444,11939000
2036,Belgium,9.75081684949676,11956000
2037,Belgium,9.788913887963526,11971000
2038,Belgium,9.81645170938625,11986000
2039,Belgium,9.848166752303836,12000000
2040,Belgium,9.887673677542244,12013000
2041,Belgium,9.939997613852777,12026000
2042,Belgium,9.984867788570755,12037000
2043,Belgium,10.028864774298137,12047000
2044,Belgium,10.056022250580767,12057000
2045,Belgium,10.09055379018459,12065000
2046,Belgium,10.136904352685525,12072000
2047,Belgium,10.180519531544498,12078000
2048,Belgium,10.214151492095422,12084000
2049,Belgium,10.250042478568659,12089000
2050,Belgium,10.281206590389186,12093000
2022,Benin,15.203429306779846,12785000
2023,Benin,15.238294289169872,13124000
2024,Benin,15.280882712030897,13470000
2025,Benin,15.302624403709084,13822000
2026,Benin,15.336108953076101,14180000
2027,Benin,15.35966735501152,14544000
2028,Benin,15.382869049027494,14915000
2029,Benin,15.422809147167571,15291000
2030,Benin,15.447525392862524,15672000
2031,Benin,15.467003153600274,16060000
2032,Benin,15.49945985351115,16453000
2033,Benin,15.515546584363923,16851000
2034,Benin,15.541332680861581,17254000
2035,Benin,15.566582666763704,17663000
2036,Benin,15.610324472955545,18076000
2037,Benin,15.657421912620467,18494000
2038,Benin,15.68906780793353,18917000
2039,Benin,15.72419280986003,19344000
2040,Benin,15.77115013740049,19775000
2041,Benin,15.807689327605555,20210000
2042,Benin,15.859663401176524,20649000
2043,Benin,15.910640554240432,21091000
2044,Benin,15.951938622567884,21537000
2045,Benin,16.004490331423924,21986000
2046,Benin,16.048010330157073,22439000
2047,Benin,16.093771298425956,22895000
2048,Benin,16.1330077743744,23354000
2049,Benin,16.186523481414753,23816000
2050,Benin,16.23105386580328,24280000
2022,Burkina Faso,14.122612666443532,22103000
2023,Burkina Faso,14.155121140012877,22721000
2024,Burkina Faso,14.194713643029651,23352000
2025,Burkina Faso,14.217211370692915,23995000
2026,Burkina Faso,14.250651546712234,24652000
2027,Burkina Faso,14.267209237802444,25321000
2028,Burkina Faso,14.289983964821635,26003000
2029,Burkina Faso,14.320423278297332,26698000
2030,Burkina Faso,14.341572072927505,27404000
2031,Burkina Faso,14.359825490167756,28122000
2032,Burkina Faso,14.394251839134744,28852000
2033,Burkina Faso,14.411848107957077,29593000
2034,Burkina Faso,14.438466970817082,30344000
2035,Burkina Faso,14.463215715613584,31106000
2036,Burkina Faso,14.50320282699043,31878000
2037,Burkina Faso,14.54179515554982,32658000
2038,Burkina Faso,14.570655873800865,33448000
2039,Burkina Faso,14.602580346228077,34246000
